# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED --trace --cc rtl/alu.sv rtl/cpu_top.sv rtl/decoder.sv rtl/dmem.sv rtl/imem.sv rtl/imm_gen.sv rtl/pc.sv rtl/regfile.sv rtl/alu_control_unit.sv rtl/control_unit.sv --exe sim/tb.cpp --top-module cpu_top --build"
S   7892640 105653985  1768190120   158245300  1598506306           0 "/usr/bin/verilator_bin"
T     18932 95728789  1770900492   830824626  1770900492   830824626 "obj_dir/Vcpu_top.cpp"
T      4326 95728787  1770900492   830824626  1770900492   830824626 "obj_dir/Vcpu_top.h"
T      1759 95728791  1770900492   830824626  1770900492   830824626 "obj_dir/Vcpu_top.mk"
T     15369 95728788  1770900492   830824626  1770900492   830824626 "obj_dir/Vcpu_top__Slow.cpp"
T       599 95724528  1770900492   829824613  1770900492   829824613 "obj_dir/Vcpu_top__Syms.cpp"
T       969 95724557  1770900492   829824613  1770900492   829824613 "obj_dir/Vcpu_top__Syms.h"
T      6765 95724773  1770900492   829824613  1770900492   829824613 "obj_dir/Vcpu_top__Trace.cpp"
T     11962 95724771  1770900492   829824613  1770900492   829824613 "obj_dir/Vcpu_top__Trace__Slow.cpp"
T       452 95728792  1770900492   830824626  1770900492   830824626 "obj_dir/Vcpu_top__ver.d"
T         0        0  1770900492   830824626  1770900492   830824626 "obj_dir/Vcpu_top__verFiles.dat"
T      1617 95728790  1770900492   830824626  1770900492   830824626 "obj_dir/Vcpu_top_classes.mk"
S       746 81795383  1770900490   137788526  1770900490   137788526 "rtl/alu.sv"
S      1021 81801635  1770900031    14635938  1770900031    14635938 "rtl/alu_control_unit.sv"
S       606 81798626  1770900474   792582823  1770900474   792582823 "rtl/control_unit.sv"
S      3950 81795385  1770900293   688155449  1770900293   688155449 "rtl/cpu_top.sv"
S      1302 81795380  1770688621   297040588  1770688621   297040588 "rtl/decoder.sv"
S       328 81795384  1770119456    10203468  1770119456    10203468 "rtl/dmem.sv"
S      1377 81795379  1770131338   657216778  1770131338   657216778 "rtl/imem.sv"
S       229 81795387  1770132278   853357223  1770132278   853357223 "rtl/imm_gen.sv"
S       543 81795378  1770645930   857066268  1770645930   857066268 "rtl/pc.sv"
S      1180 81795382  1770899421   752478258  1770899421   752478258 "rtl/regfile.sv"
